"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","LINKFILE_0F894B6D.S.CODE.ASM","940","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","944","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","linkfile.c","6","8","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","944","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","944","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","944","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131125","4","ADPTAB","ADPTAB","","linkfile.c","6","1","940",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","linkfile.c","1","1","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","[0]","","","","","","2","","","","","50462773","4","_adpdata32993E3B","adpdata","","linkfile.c","2","0","948",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","[2]","","","","","","2","","","","","131090","18","_adpch30670376","adpch","","linkfile.c","2","2","911",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH0_Data","ADPCM_CH0_Data","","linkfile.c","2","11280","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH1_Data","ADPCM_CH1_Data","","linkfile.c","2","22603","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH2_Data","ADPCM_CH2_Data","","linkfile.c","2","41217","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH3_Data","ADPCM_CH3_Data","","linkfile.c","2","8856","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH4_Data","ADPCM_CH4_Data","","linkfile.c","2","29500","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","inbuf","inbuf","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","outbuf","outbuf","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","[128]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","touch.c","2","128","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","983","","","","","0","0","0","0","","","","131072","0","_KEYTABLE","_KEYTABLE","4","touch.c","6","6","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","983","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","touch.c","1","1","982",""
"struct","TOUCH_AB036625.S.CODE.ASM","983","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","touch.c","1","1","982",""
"struct","TOUCH_AB036625.S.CODE.ASM","983","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","touch.c","1","1","982",""
"struct","TOUCH_AB036625.S.CODE.ASM","987","","","","","0","0","0","0","","","","131072","0","KEYTABLE","_KEYTABLE","4","touch.c","6","6","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","987","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","touch.c","1","1","982",""
"struct","TOUCH_AB036625.S.CODE.ASM","987","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","touch.c","1","1","982",""
"struct","TOUCH_AB036625.S.CODE.ASM","987","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","touch.c","1","1","982",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","131185","3","KEYTABLE","KEYTABLE","","touch.c","6","1","983",""
"global","TOUCH_AB036625.S.CODE.ASM","","[5]","","","","","","2","","","","","50462833","3","_keyfuncF06F3D55","keyfunc","","touch.c","2","5","991",""
"enum","TOUCH_AB036625.S.CODE.ASM","993","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","touch.c","","3","-1",""
"enum","TOUCH_AB036625.S.CODE.ASM","993","","","","","","","","","","","","","1","NoNameStruct0","false","","touch.c","","0","-1",""
"enum","TOUCH_AB036625.S.CODE.ASM","993","","","","","","","","","","","","","1","NoNameStruct0","true","","touch.c","","1","-1",""
"enum","TOUCH_AB036625.S.CODE.ASM","996","","","","","","","","","","","","","0","bool","bool","","touch.c","","3","-1",""
"enum","TOUCH_AB036625.S.CODE.ASM","996","","","","","","","","","","","","","1","bool","false","","touch.c","","0","-1",""
"enum","TOUCH_AB036625.S.CODE.ASM","996","","","","","","","","","","","","","1","bool","true","","touch.c","","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","917625","1","bool","bool","","touch.c","7","1","993",""
"union","TOUCH_AB036625.S.CODE.ASM","1000","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","touch.c","6","2","-1",""
"union","TOUCH_AB036625.S.CODE.ASM","1000","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","touch.c","1","1","-1",""
"union","TOUCH_AB036625.S.CODE.ASM","1000","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1003","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","touch.c","6","4","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1003","","","","","0","0","0","0","","","","262269","1","_lptr_member","ptr","0","touch.c","1","1","1000",""
"struct","TOUCH_AB036625.S.CODE.ASM","1003","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","touch.c","1","1","-1",""
"union","TOUCH_AB036625.S.CODE.ASM","1006","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","touch.c","6","4","-1",""
"union","TOUCH_AB036625.S.CODE.ASM","1006","","","","","0","0","0","0","","","","131200","2","_lptr_i","P","0","touch.c","1","1","1003",""
"union","TOUCH_AB036625.S.CODE.ASM","1006","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","touch.c","6","36","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","touch.c","2","4","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1009","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","touch.c","6","36","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","touch.c","2","4","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1024","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","131210","18","ADPSTRU","ADPSTRU","","touch.c","6","1","1009",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","268828810","1","ADPCM_Tmpi","ADPCM_Tmpi","","touch.c","1","1","1039",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","touch.c","6","30","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","touch.c","2","4","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1042","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","touch.c","6","30","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","touch.c","2","4","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1054","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","131229","15","ADP4_8","ADP4_8","","touch.c","6","1","1042",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","268828829","1","ADP4_8_DPTR","ADP4_8_DPTR","","touch.c","1","1","1066",""
"struct","TOUCH_AB036625.S.CODE.ASM","1068","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","touch.c","6","8","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1068","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1068","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1068","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1072","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","touch.c","6","8","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1072","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1072","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1072","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","131245","4","ADPTAB","ADPTAB","","touch.c","6","1","1068",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","[0]","","","","","","2","","","","","50462893","4","_adpdata32993E3B","adpdata","","touch.c","2","0","1076",""
"global","TOUCH_AB036625.S.CODE.ASM","","[2]","","","","","","2","","","","","131210","18","_adpch30670376","adpch","","touch.c","2","2","1039",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","1","","","","","8","1","_pE0B41DE7","p","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","3","","","","","3","1","L0DC315BC_102","i","","touch.c","1","1","-1",""
"func","TOUCH_AB036625.S.CODE.ASM","14","15","30","","","42","44","99","","","1082","1103","16","","_touch_IRS1910CF89","touch_IRS","","touch.c","","","","_A1690E9DD_315"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"if","TOUCH_AB036625.S.CODE.ASM","15","16","20","","","46","57","61","","","1085","1087","1084","1084","1088","1089","1082","touch.c","","","","_A1690E9DD_316"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"asm","TOUCH_AB036625.S.CODE.ASM","17","17","17","17","17","","57","61","57","61","1086","1086","","","","","1084","touch.c","","","","_A1690E9DD_317"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"else","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","1084","touch.c","","","",""
"endif","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","1084","touch.c","","","","_A1690E9DD_318"
"if","TOUCH_AB036625.S.CODE.ASM","20","21","26","","","62","71","80","","","1091","1094","1090","1090","1095","1100","1082","touch.c","","","","_A1690E9DD_319"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","22","22","23","22","23","","71","73","71","73","1092","1092","","","","","1090","touch.c","","","","_A1690E9DD_320"
"stmt","TOUCH_AB036625.S.CODE.ASM","23","23","24","23","24","","73","77","73","77","1093","1093","","","","","1090","touch.c","","","","_A1690E9DD_321"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"else","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","1090","touch.c","","","",""
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","27","27","28","27","28","","80","90","80","90","1097","1097","","","","","1090","touch.c","","","","_A1690E9DD_322"
"stmt","TOUCH_AB036625.S.CODE.ASM","28","28","29","28","29","","90","93","90","93","1098","1098","","","","","1090","touch.c","","","","_A1690E9DD_323"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"endif","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","1090","touch.c","","","","_A1690E9DD_324"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"return","TOUCH_AB036625.S.CODE.ASM","30","30","","30","","95","98","","98","","1102","1102","","","","","1082","touch.c","","","","_A1690E9DD_325"
"return","TOUCH_AB036625.S.CODE.ASM","30","30","","30","","98","98","","98","","1103","1103","","","","","1082","touch.c","","","","_A1690E9DD_326"
"func","TOUCH_AB036625.S.CODE.ASM","33","34","54","","","101","103","134","","","1104","1120","16","","_touch_init378E5983","touch_init","","touch.c","","","","_A1690E9DD_327"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","34","34","36","34","36","","105","107","105","107","1106","1106","","","","","1104","touch.c","","","","_A1690E9DD_328"
"stmt","TOUCH_AB036625.S.CODE.ASM","36","36","37","36","37","","107","109","107","109","1107","1107","","","","","1104","touch.c","","","","_A1690E9DD_329"
"stmt","TOUCH_AB036625.S.CODE.ASM","37","37","38","37","38","","109","111","109","111","1108","1108","","","","","1104","touch.c","","","","_A1690E9DD_330"
"stmt","TOUCH_AB036625.S.CODE.ASM","38","38","39","38","39","","111","113","111","113","1109","1109","","","","","1104","touch.c","","","","_A1690E9DD_331"
"stmt","TOUCH_AB036625.S.CODE.ASM","39","39","40","39","40","","113","115","113","115","1110","1110","","","","","1104","touch.c","","","","_A1690E9DD_332"
"stmt","TOUCH_AB036625.S.CODE.ASM","40","40","41","40","41","","115","117","115","117","1111","1111","","","","","1104","touch.c","","","","_A1690E9DD_333"
"stmt","TOUCH_AB036625.S.CODE.ASM","41","41","42","41","42","","117","119","117","119","1112","1112","","","","","1104","touch.c","","","","_A1690E9DD_334"
"stmt","TOUCH_AB036625.S.CODE.ASM","42","42","43","42","43","","119","121","119","121","1113","1113","","","","","1104","touch.c","","","","_A1690E9DD_335"
"stmt","TOUCH_AB036625.S.CODE.ASM","43","43","47","43","47","","121","123","121","123","1114","1114","","","","","1104","touch.c","","","","_A1690E9DD_336"
"stmt","TOUCH_AB036625.S.CODE.ASM","47","47","48","47","48","","123","125","123","125","1115","1115","","","","","1104","touch.c","","","","_A1690E9DD_337"
"stmt","TOUCH_AB036625.S.CODE.ASM","48","48","52","48","52","","125","127","125","127","1116","1116","","","","","1104","touch.c","","","","_A1690E9DD_338"
"asm","TOUCH_AB036625.S.CODE.ASM","52","52","52","52","52","","127","130","127","130","1117","1117","","","","","1104","touch.c","","","","_A1690E9DD_339"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"return","TOUCH_AB036625.S.CODE.ASM","54","54","","54","","130","133","","133","","1119","1119","","","","","1104","touch.c","","","","_A1690E9DD_340"
"return","TOUCH_AB036625.S.CODE.ASM","54","54","","54","","133","133","","133","","1120","1120","","","","","1104","touch.c","","","","_A1690E9DD_341"
"func","TOUCH_AB036625.S.CODE.ASM","57","58","60","","","136","138","154","","","1121","1129","16","","_Touch_entry886E03ED","Touch_entry","","touch.c","","","","_A1690E9DD_342"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","58","58","58","58","59","","140","141","140","141","1123","1124","","","","","1121","touch.c","","","","_A1690E9DD_343"
"call","TOUCH_AB036625.S.CODE.ASM","58","58","58","58","59","","141","143","141","143","","","","","_touch_IRS1910CF89","","1123","touch.c","","","","_A1690E9DD_344"
"stmt","TOUCH_AB036625.S.CODE.ASM","59","59","59","59","60","","143","144","143","144","1125","1126","","","","","1121","touch.c","","","","_A1690E9DD_345"
"call","TOUCH_AB036625.S.CODE.ASM","59","59","59","59","60","","144","150","144","150","","","","","_playADPCMBACD5AFD","","1125","touch.c","","","","_A1690E9DD_346"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"return","TOUCH_AB036625.S.CODE.ASM","60","60","","60","","150","153","","153","","1128","1128","","","","","1121","touch.c","","","","_A1690E9DD_347"
"return","TOUCH_AB036625.S.CODE.ASM","60","60","","60","","153","153","","153","","1129","1129","","","","","1121","touch.c","","","","_A1690E9DD_348"
