"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","LINKFILE_0F894B6D.S.CODE.ASM","946","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","946","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","946","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131125","4","ADPTAB","ADPTAB","","linkfile.c","6","1","942",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","linkfile.c","1","1","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","[0]","","","","","","2","","","","","50462773","4","_adpdata32993E3B","adpdata","","linkfile.c","2","0","950",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","[2]","","","","","","2","","","","","131090","18","_adpch30670376","adpch","","linkfile.c","2","2","913",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH0_Data","ADPCM_CH0_Data","","linkfile.c","2","11280","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH1_Data","ADPCM_CH1_Data","","linkfile.c","2","22603","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH2_Data","ADPCM_CH2_Data","","linkfile.c","2","41217","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH3_Data","ADPCM_CH3_Data","","linkfile.c","2","8856","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH4_Data","ADPCM_CH4_Data","","linkfile.c","2","29500","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","inbuf","inbuf","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","outbuf","outbuf","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","[128]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","touch.c","2","128","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","985","","","","","0","0","0","0","","","","131072","0","_KEYTABLE","_KEYTABLE","4","touch.c","6","6","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","985","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","touch.c","1","1","984",""
"struct","TOUCH_AB036625.S.CODE.ASM","985","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","touch.c","1","1","984",""
"struct","TOUCH_AB036625.S.CODE.ASM","985","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","touch.c","1","1","984",""
"struct","TOUCH_AB036625.S.CODE.ASM","989","","","","","0","0","0","0","","","","131072","0","KEYTABLE","_KEYTABLE","4","touch.c","6","6","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","989","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","touch.c","1","1","984",""
"struct","TOUCH_AB036625.S.CODE.ASM","989","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","touch.c","1","1","984",""
"struct","TOUCH_AB036625.S.CODE.ASM","989","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","touch.c","1","1","984",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","131185","3","KEYTABLE","KEYTABLE","","touch.c","6","1","985",""
"global","TOUCH_AB036625.S.CODE.ASM","","[5]","","","","","","2","","","","","50462833","3","_keyfuncF06F3D55","keyfunc","","touch.c","2","5","993",""
"enum","TOUCH_AB036625.S.CODE.ASM","995","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","touch.c","","3","-1",""
"enum","TOUCH_AB036625.S.CODE.ASM","995","","","","","","","","","","","","","1","NoNameStruct0","false","","touch.c","","0","-1",""
"enum","TOUCH_AB036625.S.CODE.ASM","995","","","","","","","","","","","","","1","NoNameStruct0","true","","touch.c","","1","-1",""
"enum","TOUCH_AB036625.S.CODE.ASM","998","","","","","","","","","","","","","0","bool","bool","","touch.c","","3","-1",""
"enum","TOUCH_AB036625.S.CODE.ASM","998","","","","","","","","","","","","","1","bool","false","","touch.c","","0","-1",""
"enum","TOUCH_AB036625.S.CODE.ASM","998","","","","","","","","","","","","","1","bool","true","","touch.c","","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","917625","1","bool","bool","","touch.c","7","1","995",""
"union","TOUCH_AB036625.S.CODE.ASM","1002","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","touch.c","6","2","-1",""
"union","TOUCH_AB036625.S.CODE.ASM","1002","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","touch.c","1","1","-1",""
"union","TOUCH_AB036625.S.CODE.ASM","1002","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1005","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","touch.c","6","4","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1005","","","","","0","0","0","0","","","","262269","1","_lptr_member","ptr","0","touch.c","1","1","1002",""
"struct","TOUCH_AB036625.S.CODE.ASM","1005","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","touch.c","1","1","-1",""
"union","TOUCH_AB036625.S.CODE.ASM","1008","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","touch.c","6","4","-1",""
"union","TOUCH_AB036625.S.CODE.ASM","1008","","","","","0","0","0","0","","","","131200","2","_lptr_i","P","0","touch.c","1","1","1005",""
"union","TOUCH_AB036625.S.CODE.ASM","1008","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","touch.c","6","36","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","touch.c","2","4","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1011","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","touch.c","6","36","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","touch.c","2","4","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1026","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","131210","18","ADPSTRU","ADPSTRU","","touch.c","6","1","1011",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","268828810","1","ADPCM_Tmpi","ADPCM_Tmpi","","touch.c","1","1","1041",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","touch.c","6","30","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","touch.c","2","4","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1044","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","touch.c","6","30","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","touch.c","2","4","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1056","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","131229","15","ADP4_8","ADP4_8","","touch.c","6","1","1044",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","268828829","1","ADP4_8_DPTR","ADP4_8_DPTR","","touch.c","1","1","1068",""
"struct","TOUCH_AB036625.S.CODE.ASM","1070","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","touch.c","6","8","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1070","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1070","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1070","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1074","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","touch.c","6","8","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1074","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1074","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","touch.c","1","1","-1",""
"struct","TOUCH_AB036625.S.CODE.ASM","1074","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","touch.c","1","1","-1",""
"typedef","TOUCH_AB036625.S.CODE.ASM","","","","","","","","11","","","","","131245","4","ADPTAB","ADPTAB","","touch.c","6","1","1070",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","[0]","","","","","","2","","","","","50462893","4","_adpdata32993E3B","adpdata","","touch.c","2","0","1078",""
"global","TOUCH_AB036625.S.CODE.ASM","","[2]","","","","","","2","","","","","131210","18","_adpch30670376","adpch","","touch.c","2","2","1041",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","1","","","","","8","1","_pE0B41DE7","p","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","3","","","","","3","1","L0DC315BC_102","i","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","3","","","","","3","1","L0DC315BC_103","Touch_cnt","","touch.c","1","1","-1",""
"func","TOUCH_AB036625.S.CODE.ASM","15","16","31","","","43","45","100","","","1085","1106","16","","_touch_IRS1910CF89","touch_IRS","","touch.c","","","","_A569F39CC_317"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"if","TOUCH_AB036625.S.CODE.ASM","16","17","21","","","47","58","62","","","1088","1090","1087","1087","1091","1092","1085","touch.c","","","","_A569F39CC_318"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"asm","TOUCH_AB036625.S.CODE.ASM","18","18","18","18","18","","58","62","58","62","1089","1089","","","","","1087","touch.c","","","","_A569F39CC_319"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"else","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","1087","touch.c","","","",""
"endif","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","1087","touch.c","","","","_A569F39CC_320"
"if","TOUCH_AB036625.S.CODE.ASM","21","22","27","","","63","72","81","","","1094","1097","1093","1093","1098","1103","1085","touch.c","","","","_A569F39CC_321"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","23","23","24","23","24","","72","74","72","74","1095","1095","","","","","1093","touch.c","","","","_A569F39CC_322"
"stmt","TOUCH_AB036625.S.CODE.ASM","24","24","25","24","25","","74","78","74","78","1096","1096","","","","","1093","touch.c","","","","_A569F39CC_323"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"else","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","1093","touch.c","","","",""
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","28","28","29","28","29","","81","91","81","91","1100","1100","","","","","1093","touch.c","","","","_A569F39CC_324"
"stmt","TOUCH_AB036625.S.CODE.ASM","29","29","30","29","30","","91","94","91","94","1101","1101","","","","","1093","touch.c","","","","_A569F39CC_325"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"endif","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","1093","touch.c","","","","_A569F39CC_326"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"return","TOUCH_AB036625.S.CODE.ASM","31","31","","31","","96","99","","99","","1105","1105","","","","","1085","touch.c","","","","_A569F39CC_327"
"return","TOUCH_AB036625.S.CODE.ASM","31","31","","31","","99","99","","99","","1106","1106","","","","","1085","touch.c","","","","_A569F39CC_328"
"func","TOUCH_AB036625.S.CODE.ASM","34","35","61","","","102","104","139","","","1107","1125","16","","_touch_init378E5983","touch_init","","touch.c","","","","_A569F39CC_329"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","35","35","37","35","37","","106","108","106","108","1109","1109","","","","","1107","touch.c","","","","_A569F39CC_330"
"stmt","TOUCH_AB036625.S.CODE.ASM","37","37","38","37","38","","108","110","108","110","1110","1110","","","","","1107","touch.c","","","","_A569F39CC_331"
"stmt","TOUCH_AB036625.S.CODE.ASM","38","38","39","38","39","","110","112","110","112","1111","1111","","","","","1107","touch.c","","","","_A569F39CC_332"
"stmt","TOUCH_AB036625.S.CODE.ASM","39","39","40","39","40","","112","114","112","114","1112","1112","","","","","1107","touch.c","","","","_A569F39CC_333"
"stmt","TOUCH_AB036625.S.CODE.ASM","40","40","41","40","41","","114","116","114","116","1113","1113","","","","","1107","touch.c","","","","_A569F39CC_334"
"stmt","TOUCH_AB036625.S.CODE.ASM","41","41","42","41","42","","116","118","116","118","1114","1114","","","","","1107","touch.c","","","","_A569F39CC_335"
"stmt","TOUCH_AB036625.S.CODE.ASM","42","42","43","42","43","","118","120","118","120","1115","1115","","","","","1107","touch.c","","","","_A569F39CC_336"
"stmt","TOUCH_AB036625.S.CODE.ASM","43","43","44","43","44","","120","122","120","122","1116","1116","","","","","1107","touch.c","","","","_A569F39CC_337"
"stmt","TOUCH_AB036625.S.CODE.ASM","44","44","47","44","47","","122","124","122","124","1117","1117","","","","","1107","touch.c","","","","_A569F39CC_338"
"stmt","TOUCH_AB036625.S.CODE.ASM","47","47","48","47","48","","124","126","124","126","1118","1118","","","","","1107","touch.c","","","","_A569F39CC_339"
"stmt","TOUCH_AB036625.S.CODE.ASM","48","48","52","48","52","","126","128","126","128","1119","1119","","","","","1107","touch.c","","","","_A569F39CC_340"
"stmt","TOUCH_AB036625.S.CODE.ASM","52","52","53","52","53","","128","130","128","130","1120","1120","","","","","1107","touch.c","","","","_A569F39CC_341"
"stmt","TOUCH_AB036625.S.CODE.ASM","53","53","59","53","59","","130","132","130","132","1121","1121","","","","","1107","touch.c","","","","_A569F39CC_342"
"asm","TOUCH_AB036625.S.CODE.ASM","59","59","59","59","59","","132","135","132","135","1122","1122","","","","","1107","touch.c","","","","_A569F39CC_343"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"return","TOUCH_AB036625.S.CODE.ASM","61","61","","61","","135","138","","138","","1124","1124","","","","","1107","touch.c","","","","_A569F39CC_344"
"return","TOUCH_AB036625.S.CODE.ASM","61","61","","61","","138","138","","138","","1125","1125","","","","","1107","touch.c","","","","_A569F39CC_345"
"func","TOUCH_AB036625.S.CODE.ASM","64","65","74","","","141","143","178","","","1126","1139","16","","_Touch_entry886E03ED","Touch_entry","","touch.c","","","","_A569F39CC_346"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","65","65","66","65","66","","145","155","145","155","1128","1128","","","","","1126","touch.c","","","","_A569F39CC_347"
"if","TOUCH_AB036625.S.CODE.ASM","66","67","74","","","155","164","172","","","1130","1134","1129","1129","1135","1136","1126","touch.c","","","","_A569F39CC_348"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","68","68","68","68","69","","164","165","164","165","1131","1132","","","","","1129","touch.c","","","","_A569F39CC_349"
"call","TOUCH_AB036625.S.CODE.ASM","68","68","68","68","69","","165","167","165","167","","","","","_touch_IRS1910CF89","","1131","touch.c","","","","_A569F39CC_350"
"stmt","TOUCH_AB036625.S.CODE.ASM","69","69","70","69","70","","167","172","167","172","1133","1133","","","","","1129","touch.c","","","","_A569F39CC_351"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
