"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131125","4","ADPTAB","ADPTAB","","linkfile.c","6","1","938",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","linkfile.c","1","1","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","[0]","","","","","","2","","","","","50462773","4","_adpdata32993E3B","adpdata","","linkfile.c","2","0","946",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","[2]","","","","","","2","","","","","131090","18","_adpch30670376","adpch","","linkfile.c","2","2","909",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH0_Data","ADPCM_CH0_Data","","linkfile.c","2","9028","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH1_Data","ADPCM_CH1_Data","","linkfile.c","2","6098","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH2_Data","ADPCM_CH2_Data","","linkfile.c","2","2117","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH3_Data","ADPCM_CH3_Data","","linkfile.c","2","4922","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH4_Data","ADPCM_CH4_Data","","linkfile.c","2","2503","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","1","","","","","8","1","_pE0B41DE7","p","","touch.c","1","1","-1",""
"global","TOUCH_AB036625.S.CODE.ASM","","","","","","","","3","","","","","3","1","L0DC315BC_101","i","","touch.c","1","1","-1",""
"func","TOUCH_AB036625.S.CODE.ASM","9","10","34","","","41","43","74","","","957","973","16","","_touch_init378E5983","touch_init","","touch.c","","","","_AA01D89BC_313"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","10","10","12","10","12","","45","47","45","47","959","959","","","","","957","touch.c","","","","_AA01D89BC_314"
"stmt","TOUCH_AB036625.S.CODE.ASM","12","12","13","12","13","","47","49","47","49","960","960","","","","","957","touch.c","","","","_AA01D89BC_315"
"stmt","TOUCH_AB036625.S.CODE.ASM","13","13","14","13","14","","49","51","49","51","961","961","","","","","957","touch.c","","","","_AA01D89BC_316"
"stmt","TOUCH_AB036625.S.CODE.ASM","14","14","15","14","15","","51","53","51","53","962","962","","","","","957","touch.c","","","","_AA01D89BC_317"
"stmt","TOUCH_AB036625.S.CODE.ASM","15","15","16","15","16","","53","55","53","55","963","963","","","","","957","touch.c","","","","_AA01D89BC_318"
"stmt","TOUCH_AB036625.S.CODE.ASM","16","16","17","16","17","","55","57","55","57","964","964","","","","","957","touch.c","","","","_AA01D89BC_319"
"stmt","TOUCH_AB036625.S.CODE.ASM","17","17","18","17","18","","57","59","57","59","965","965","","","","","957","touch.c","","","","_AA01D89BC_320"
"stmt","TOUCH_AB036625.S.CODE.ASM","18","18","19","18","19","","59","61","59","61","966","966","","","","","957","touch.c","","","","_AA01D89BC_321"
"stmt","TOUCH_AB036625.S.CODE.ASM","19","19","23","19","23","","61","63","61","63","967","967","","","","","957","touch.c","","","","_AA01D89BC_322"
"stmt","TOUCH_AB036625.S.CODE.ASM","23","23","24","23","24","","63","65","63","65","968","968","","","","","957","touch.c","","","","_AA01D89BC_323"
"stmt","TOUCH_AB036625.S.CODE.ASM","24","24","28","24","28","","65","67","65","67","969","969","","","","","957","touch.c","","","","_AA01D89BC_324"
"asm","TOUCH_AB036625.S.CODE.ASM","28","28","28","28","28","","67","70","67","70","970","970","","","","","957","touch.c","","","","_AA01D89BC_325"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"return","TOUCH_AB036625.S.CODE.ASM","34","34","","34","","70","73","","73","","972","972","","","","","957","touch.c","","","","_AA01D89BC_326"
"return","TOUCH_AB036625.S.CODE.ASM","34","34","","34","","73","73","","73","","973","973","","","","","957","touch.c","","","","_AA01D89BC_327"
"func","TOUCH_AB036625.S.CODE.ASM","37","38","53","","","76","78","133","","","974","995","16","","_Touch_entry886E03ED","Touch_entry","","touch.c","","","","_AA01D89BC_328"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"if","TOUCH_AB036625.S.CODE.ASM","38","39","43","","","80","91","95","","","977","979","976","976","980","981","974","touch.c","","","","_AA01D89BC_329"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"asm","TOUCH_AB036625.S.CODE.ASM","40","40","40","40","40","","91","95","91","95","978","978","","","","","976","touch.c","","","","_AA01D89BC_330"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"else","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","976","touch.c","","","",""
"endif","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","976","touch.c","","","","_AA01D89BC_331"
"if","TOUCH_AB036625.S.CODE.ASM","43","43","48","","","96","105","114","","","983","986","982","982","987","992","974","touch.c","","","","_AA01D89BC_332"
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","44","44","45","44","45","","105","107","105","107","984","984","","","","","982","touch.c","","","","_AA01D89BC_333"
"stmt","TOUCH_AB036625.S.CODE.ASM","45","45","46","45","46","","107","111","107","111","985","985","","","","","982","touch.c","","","","_AA01D89BC_334"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"else","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","982","touch.c","","","",""
"entry","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"stmt","TOUCH_AB036625.S.CODE.ASM","49","49","50","49","50","","114","124","114","124","989","989","","","","","982","touch.c","","","","_AA01D89BC_335"
"stmt","TOUCH_AB036625.S.CODE.ASM","50","50","51","50","51","","124","127","124","127","990","990","","","","","982","touch.c","","","","_AA01D89BC_336"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"endif","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","982","touch.c","","","","_AA01D89BC_337"
"leave","TOUCH_AB036625.S.CODE.ASM","","","","","","","","","","","","","","","","","","touch.c","","","",""
"return","TOUCH_AB036625.S.CODE.ASM","53","53","","53","","129","132","","132","","994","994","","","","","974","touch.c","","","","_AA01D89BC_338"
"return","TOUCH_AB036625.S.CODE.ASM","53","53","","53","","132","132","","132","","995","995","","","","","974","touch.c","","","","_AA01D89BC_339"
"typedef","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"typedef","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"typedef","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","999","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","6","2","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","999","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","999","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"struct","MEMSET_CDCF17ED.S.CODE.ASM","1002","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","6","4","-1",""
"struct","MEMSET_CDCF17ED.S.CODE.ASM","1002","","","","","0","0","0","0","","","","262148","1","_lptr_member","ptr","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","999",""
"struct","MEMSET_CDCF17ED.S.CODE.ASM","1002","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","1005","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","6","4","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","1005","","","","","0","0","0","0","","","","131079","2","_lptr_i","P","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","1002",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","1005","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"func","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","","","32","36","79","","","1008","1021","17","","_memset_sC3E11DB1","memset_s","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_340"
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870929","1","","s","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","c","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","n","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"entry","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","1","","","","536870921","1","","ret","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","27","27","","38","44","38","44","1014","1014","","","","","1008","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_341"
"while","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","27","27","44","55","68","55","68","1015","1017","1015","1015","","","1008","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_342"
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","27","27","","55","67","55","67","1016","1016","","","","","1015","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_343"
"wend","MEMSET_CDCF17ED.S.CODE.ASM","27","","","","","","","","","","","","","","","","1015","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_344"
"return","MEMSET_CDCF17ED.S.CODE.ASM","27","27","","27","","70","75","","75","","1018","1018","","","","","1008","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_345"
"leave","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"return","MEMSET_CDCF17ED.S.CODE.ASM","27","27","","27","","75","78","","78","","1020","1020","","","","","1008","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_346"
"return","MEMSET_CDCF17ED.S.CODE.ASM","27","27","","27","","78","78","","78","","1021","1021","","","","","1008","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_347"
"func","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","","","81","85","128","","","1022","1035","67108881","","_memset_rC7200006","memset_r","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_348"
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","603979793","1","","s","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","c","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","n","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"entry","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","1","","","","536870921","1","","ret","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","28","28","","87","93","87","93","1028","1028","","","","","1022","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_349"
"while","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","28","28","93","104","117","104","117","1029","1031","1029","1029","","","1022","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_350"
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","28","28","","104","116","104","116","1030","1030","","","","","1029","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_351"
"wend","MEMSET_CDCF17ED.S.CODE.ASM","28","","","","","","","","","","","","","","","","1029","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_352"
"return","MEMSET_CDCF17ED.S.CODE.ASM","28","28","","28","","119","124","","124","","1032","1032","","","","","1022","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_353"
"leave","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"return","MEMSET_CDCF17ED.S.CODE.ASM","28","28","","28","","124","127","","127","","1034","1034","","","","","1022","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_354"
"return","MEMSET_CDCF17ED.S.CODE.ASM","28","28","","28","","127","127","","127","","1035","1035","","","","","1022","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_355"
"func","MEMSET_CDCF17ED.S.CODE.ASM","34","35","38","","","130","132","183","","","1036","1050","5","","_memset5A9D755A","memset","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_356"
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870917","2","","s","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","c","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","n","5","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"entry","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"if","MEMSET_CDCF17ED.S.CODE.ASM","35","36","37","","","134","144","161","","","1042","1043","1041","1041","1044","1045","1036","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_357"
"return","MEMSET_CDCF17ED.S.CODE.ASM","36","37","","37","","144","161","","161","","1042","1043","","","","","1041","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_358"
"call","MEMSET_CDCF17ED.S.CODE.ASM","36","36","36","36","36","","145","158","145","158","","","","","_memset_rC7200006","","1042","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_359"
"else","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","1041","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"endif","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","1041","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_360"
"return","MEMSET_CDCF17ED.S.CODE.ASM","37","38","","38","","162","179","","179","","1046","1047","","","","","1036","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_361"
"call","MEMSET_CDCF17ED.S.CODE.ASM","37","37","37","37","37","","163","176","163","176","","","","","_memset_sC3E11DB1","","1046","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_362"
"leave","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"return","MEMSET_CDCF17ED.S.CODE.ASM","38","38","","38","","179","182","","182","","1049","1049","","","","","1036","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_363"
"return","MEMSET_CDCF17ED.S.CODE.ASM","38","38","","38","","182","182","","182","","1050","1050","","","","","1036","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AA01D89BC_364"
"empty","ADP12_EF8DA009.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libadpcm\adp12.c","","","",""
"empty","3D044B19_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","3D044B19_ginit.s.c","","","",""
