"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"3382","2186","1044","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3383","2187","1045","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3391","2195","1046","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3392","2196","1047","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3394","2198","1048","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3395","2199","1049","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3396","2200","1050","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3397","2201","1051","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3398","2202","1052","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3400","2204","1053","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3401","2205","1054","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3403","2207","1055","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3404","2208","1056","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3406","2210","1057","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3407","2211","1058","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3412","2216","1059","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3413","2217","1060","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3414","2218","1061","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3415","2219","1062","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3416","2220","1063","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3417","2221","1064","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3418","2222","1065","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3420","2224","1066","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3421","2225","1067","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3422","2226","1068","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3424","2228","1069","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3425","2229","1070","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3433","2237","1071","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3434","2238","1072","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3436","2240","1073","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3437","2241","1074","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3438","2242","1075","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3439","2243","1076","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3440","2244","1077","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3442","2246","1078","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3443","2247","1079","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3445","2249","1080","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3446","2250","1081","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3448","2252","1082","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3449","2253","1083","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3454","2258","1084","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3455","2259","1085","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3456","2260","1086","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3457","2261","1087","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3458","2262","1088","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3459","2263","1089","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3460","2264","1090","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3462","2266","1091","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3463","2267","1092","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3464","2268","1093","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3466","2270","1094","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3467","2271","1095","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3472","2276","1096","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3473","2277","1097","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3474","2278","1098","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3475","2279","1099","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3476","2280","1100","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3478","2282","1101","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3479","2283","1102","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3484","2288","1103","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3485","2289","1104","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3486","2290","1105","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3487","2291","1106","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3488","2292","1107","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3490","2294","1108","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3491","2295","1109","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3497","2301","1110","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3499","2303","1111","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3501","2305","1112","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3503","2307","1113","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3505","2309","1114","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3507","2311","1115","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3509","2313","1116","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3511","2315","1117","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3513","2317","1118","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3515","2319","1119","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3517","2321","1120","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3519","2323","1121","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3521","2325","1122","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3523","2327","1123","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3525","2329","1124","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3530","2334","1125","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3531","2335","1126","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3532","2336","1127","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3535","2339","1128","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3537","2341","1129","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3538","2342","1130","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3540","2344","1131","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3545","2349","1132","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3545","2349","1133","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3545","2349","1134","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3546","2350","1135","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3547","2351","1136","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3548","2352","1137","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3551","2355","1138","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3551","2355","1139","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3551","2355","1140","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3552","2356","1141","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3553","2357","1142","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3554","2358","1143","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3557","2361","1144","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3557","2361","1145","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3557","2361","1146","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3558","2362","1147","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3559","2363","1148","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3560","2364","1149","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3563","2367","1150","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3563","2367","1151","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3563","2367","1152","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3564","2368","1153","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3565","2369","1154","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3566","2370","1155","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3569","2373","1156","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3569","2373","1157","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3569","2373","1158","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3570","2374","1159","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3571","2375","1160","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3572","2376","1161","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3575","2379","1162","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3575","2379","1163","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3575","2379","1164","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3576","2380","1165","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
"3577","2381","1166","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\1st C\A.lst"
